SequenceNumber,IsPan,bin,sixteendigits,fifteendigits,fourteendigits,startwithfive,startwithfour
868,0,1,0,0,1,0,0
869,0,1,0,0,0,0,0
870,0,0,1,1,1,1,0
871,0,0,1,1,1,0,1
872,0,0,1,1,1,0,0
873,0,0,0,1,1,1,0
874,0,0,0,1,1,0,1
875,0,0,0,1,1,0,0
876,0,0,0,0,1,1,0
877,0,0,0,0,1,0,1
878,0,0,0,0,1,0,0
879,0,0,0,0,0,0,0
880,1,1,1,1,1,1,0
881,1,1,1,1,1,0,1
882,0,1,1,1,1,0,0
883,1,1,0,1,1,1,0
884,1,1,0,1,1,0,1
885,0,1,0,1,1,0,0
886,1,1,0,0,1,1,0
887,1,1,0,0,1,0,1
888,0,1,0,0,1,0,0
889,0,1,0,0,0,0,0
890,0,0,1,1,1,1,0
891,0,0,1,1,1,0,1
892,0,0,1,1,1,0,0
893,0,0,0,1,1,1,0
894,0,0,0,1,1,0,1
895,0,0,0,1,1,0,0
896,0,0,0,0,1,1,0
897,0,0,0,0,1,0,1
898,0,0,0,0,1,0,0
899,0,0,0,0,0,0,0
900,1,1,1,1,1,1,0
901,1,1,1,1,1,0,1
902,0,1,1,1,1,0,0
903,1,1,0,1,1,1,0
904,1,1,0,1,1,0,1
905,0,1,0,1,1,0,0
906,1,1,0,0,1,1,0
907,1,1,0,0,1,0,1
908,0,1,0,0,1,0,0
909,0,1,0,0,0,0,0
910,0,0,1,1,1,1,0
911,0,0,1,1,1,0,1
912,0,0,1,1,1,0,0
913,0,0,0,1,1,1,0
914,0,0,0,1,1,0,1
915,0,0,0,1,1,0,0
916,0,0,0,0,1,1,0
917,0,0,0,0,1,0,1
918,0,0,0,0,1,0,0
919,0,0,0,0,0,0,0
920,1,1,1,1,1,1,0
921,1,1,1,1,1,0,1
922,0,1,1,1,1,0,0
923,1,1,0,1,1,1,0
924,1,1,0,1,1,0,1
925,0,1,0,1,1,0,0
926,1,1,0,0,1,1,0
927,1,1,0,0,1,0,1
928,0,1,0,0,1,0,0
929,0,1,0,0,0,0,0
930,0,0,1,1,1,1,0
931,0,0,1,1,1,0,1
932,0,0,1,1,1,0,0
933,0,0,0,1,1,1,0
934,0,0,0,1,1,0,1
935,0,0,0,1,1,0,0
936,0,0,0,0,1,1,0
937,0,0,0,0,1,0,1
938,0,0,0,0,1,0,0
939,0,0,0,0,0,0,0
940,1,1,1,1,1,1,0
941,1,1,1,1,1,0,1
942,0,1,1,1,1,0,0
943,1,1,0,1,1,1,0
944,1,1,0,1,1,0,1
945,0,1,0,1,1,0,0
946,1,1,0,0,1,1,0
947,1,1,0,0,1,0,1
948,0,1,0,0,1,0,0
949,0,1,0,0,0,0,0
950,0,0,1,1,1,1,0
951,0,0,1,1,1,0,1
952,0,0,1,1,1,0,0
953,0,0,0,1,1,1,0
954,0,0,0,1,1,0,1
955,0,0,0,1,1,0,0
956,0,0,0,0,1,1,0
957,0,0,0,0,1,0,1
958,0,0,0,0,1,0,0
959,0,0,0,0,0,0,0
960,1,1,1,1,1,1,0
961,1,1,1,1,1,0,1
962,0,1,1,1,1,0,0
963,1,1,0,1,1,1,0
964,1,1,0,1,1,0,1
965,0,1,0,1,1,0,0
966,1,1,0,0,1,1,0
967,1,1,0,0,1,0,1
968,0,1,0,0,1,0,0
969,0,1,0,0,0,0,0
970,0,0,1,1,1,1,0
971,0,0,1,1,1,0,1
972,0,0,1,1,1,0,0
973,0,0,0,1,1,1,0
974,0,0,0,1,1,0,1
975,0,0,0,1,1,0,0
976,0,0,0,0,1,1,0
977,0,0,0,0,1,0,1
978,0,0,0,0,1,0,0
979,0,0,0,0,0,0,0
980,1,1,1,1,1,1,0
981,1,1,1,1,1,0,1
982,0,1,1,1,1,0,0
983,1,1,0,1,1,1,0
984,1,1,0,1,1,0,1
985,0,1,0,1,1,0,0
986,1,1,0,0,1,1,0
987,1,1,0,0,1,0,1
988,0,1,0,0,1,0,0
989,0,1,0,0,0,0,0
990,0,0,1,1,1,1,0
991,0,0,1,1,1,0,1
992,0,0,1,1,1,0,0
993,0,0,0,1,1,1,0
994,0,0,0,1,1,0,1
995,0,0,0,1,1,0,0
996,0,0,0,0,1,1,0
997,0,0,0,0,1,0,1
998,0,0,0,0,1,0,0
999,0,0,0,0,0,0,0
1000,1,1,1,1,1,1,0
1001,1,1,1,1,1,0,1
1002,0,1,1,1,1,0,0
1003,1,1,0,1,1,1,0
1004,1,1,0,1,1,0,1
1005,0,1,0,1,1,0,0
1006,1,1,0,0,1,1,0
1007,1,1,0,0,1,0,1
1008,0,1,0,0,1,0,0
1009,0,1,0,0,0,0,0
1010,0,0,1,1,1,1,0
1011,0,0,1,1,1,0,1
1012,0,0,1,1,1,0,0
1013,0,0,0,1,1,1,0
1014,0,0,0,1,1,0,1
1015,0,0,0,1,1,0,0
1016,0,0,0,0,1,1,0
1017,0,0,0,0,1,0,1
1018,0,0,0,0,1,0,0
1019,0,0,0,0,0,0,0
1020,1,1,1,1,1,1,0
1021,1,1,1,1,1,0,1
1022,0,1,1,1,1,0,0
1023,1,1,0,1,1,1,0
1024,1,1,0,1,1,0,1
1025,0,1,0,1,1,0,0
1026,1,1,0,0,1,1,0
1027,1,1,0,0,1,0,1
1028,0,1,0,0,1,0,0
1029,0,1,0,0,0,0,0
1030,0,0,1,1,1,1,0
1031,0,0,1,1,1,0,1
1032,0,0,1,1,1,0,0
1033,0,0,0,1,1,1,0
1034,0,0,0,1,1,0,1
1035,0,0,0,1,1,0,0
1036,0,0,0,0,1,1,0
1037,0,0,0,0,1,0,1
1038,0,0,0,0,1,0,0
1039,0,0,0,0,0,0,0
